Id,Year of Birth,Gender,Child's First Name,Count
485,2011,FEMALE,SABRINA,34
486,2011,FEMALE,SADIE,32
487,2011,FEMALE,SALMA,17
488,2011,FEMALE,SAMANTHA,74
489,2011,FEMALE,SARA,107
490,2011,FEMALE,SARAH,177
491,2011,FEMALE,SASHA,16
492,2011,FEMALE,SAVANNAH,16
493,2011,FEMALE,SCARLETT,31
494,2011,FEMALE,SERENA,16
495,2011,FEMALE,SHAINA,16
496,2011,FEMALE,SHAINDEL,15
497,2011,FEMALE,SHAINDY,48
498,2011,FEMALE,SHEVY,10
499,2011,FEMALE,SHIFRA,20
500,2011,FEMALE,SHIRA,22
501,2011,FEMALE,SHOSHANA,22
502,2011,FEMALE,SIENA,16
503,2011,FEMALE,SIENNA,38
504,2011,FEMALE,SIMA,19
505,2011,FEMALE,SIMI,10
506,2011,FEMALE,SIMONE,15
507,2011,FEMALE,SKYLAR,17
508,2011,FEMALE,SLOANE,17
509,2011,FEMALE,SOFIA,122
510,2011,FEMALE,SOPHIA,180
511,2011,FEMALE,SOPHIE,65
512,2011,FEMALE,STELLA,69
513,2011,FEMALE,SUMMER,16
514,2011,FEMALE,SURI,14
515,2011,FEMALE,SURY,20
516,2011,FEMALE,SYDNEY,35
517,2011,FEMALE,SYLVIA,11
518,2011,FEMALE,TALIA,26
519,2011,FEMALE,TAMAR,11
520,2011,FEMALE,TAYLOR,25
521,2011,FEMALE,TESSA,14
522,2011,FEMALE,TOBY,39
523,2011,FEMALE,TZIPORA,12
524,2011,FEMALE,TZIPORAH,10
525,2011,FEMALE,TZIPPY,10
526,2011,FEMALE,TZIVIA,14
527,2011,FEMALE,VALENTINA,31
528,2011,FEMALE,VALERIE,11
529,2011,FEMALE,VANESSA,14
530,2011,FEMALE,VERA,19
531,2011,FEMALE,VERONICA,22
532,2011,FEMALE,VERONIKA,11
533,2011,FEMALE,VICTORIA,84
534,2011,FEMALE,VIOLET,38
535,2011,FEMALE,VIVIAN,30
536,2011,FEMALE,VIVIENNE,21
537,2011,FEMALE,WILLA,13
538,2011,FEMALE,YACHET,13
539,2011,FEMALE,YAEL,21
540,2011,FEMALE,YASMINE,10
541,2011,FEMALE,YEHUDIS,23
542,2011,FEMALE,YIDES,25
543,2011,FEMALE,YITTY,32
544,2011,FEMALE,YOCHEVED,20
545,2011,FEMALE,ZISSY,25
546,2011,FEMALE,SCARLETT,31
547,2011,FEMALE,ZOEY,21
548,2011,MALE,AARAV,15
549,2011,MALE,AARON,51
550,2011,MALE,ABDUL,20
551,2011,MALE,ABDULLAH,30
552,2011,MALE,ADAM,28
553,2011,MALE,ADITYA,14
554,2011,MALE,ADRIAN,19
555,2011,MALE,AHMED,21
556,2011,MALE,AIDAN,32
557,2011,MALE,AIDEN,96
558,2011,MALE,ALAN,37
559,2011,MALE,ALEX,52
560,2011,MALE,ALEXANDER,47
561,2011,MALE,ALI,13
562,2011,MALE,ALLEN,14
563,2011,MALE,ALVIN,43
564,2011,MALE,ANDREW,70
565,2011,MALE,ANDY,43
566,2011,MALE,ANSON,18
567,2011,MALE,ANTHONY,46
568,2011,MALE,ARJUN,27
569,2011,MALE,ARMAAN,15
570,2011,MALE,ARYAN,18
571,2011,MALE,AUSTIN,64
572,2011,MALE,AYAAN,31
573,2011,MALE,AYDEN,24
574,2011,MALE,BENJAMIN,39
575,2011,MALE,BENSON,19
576,2011,MALE,BRANDON,29
577,2011,MALE,BRIAN,40
578,2011,MALE,BRYAN,15
579,2011,MALE,CALEB,16
580,2011,MALE,CALVIN,13
581,2011,MALE,CARSON,20
582,2011,MALE,CHARLES,17
583,2011,MALE,CHRISTIAN,21
584,2011,MALE,CHRISTOPHER,21
585,2011,MALE,CODY,10
586,2011,MALE,CONNOR,11
587,2011,MALE,DANIEL,84
588,2011,MALE,DANNY,20
589,2011,MALE,DARREN,21
590,2011,MALE,DAVID,28
591,2011,MALE,DEREK,32
592,2011,MALE,DEVIN,21
593,2011,MALE,DYLAN,53
594,2011,MALE,EASON,10
595,2011,MALE,EDISON,14
596,2011,MALE,EDWIN,15
597,2011,MALE,ELIJAH,12
598,2011,MALE,ELVIS,11
599,2011,MALE,ERIC,85
600,2011,MALE,ETHAN,177
601,2011,MALE,EVAN,51
602,2011,MALE,FARHAN,17
603,2011,MALE,FELIX,22
604,2011,MALE,GABRIEL,13
605,2011,MALE,GAVIN,27
606,2011,MALE,GEORGE,12
607,2011,MALE,HARRISON,13
608,2011,MALE,HAYDEN,10
609,2011,MALE,HENRY,21
610,2011,MALE,IAN,22
611,2011,MALE,IBRAHIM,17
612,2011,MALE,ISAAC,13
613,2011,MALE,ISHAAN,10
614,2011,MALE,IVAN,66
615,2011,MALE,JACK,21
616,2011,MALE,JACKSON,13
617,2011,MALE,JACKY,20
618,2011,MALE,JACOB,49
619,2011,MALE,JADEN,23
620,2011,MALE,JAKE,17
621,2011,MALE,JAMES,36
622,2011,MALE,JASON,98
623,2011,MALE,JAY,14
624,2011,MALE,JAYDEN,173
625,2011,MALE,JEFFREY,25
626,2011,MALE,JEREMY,17
627,2011,MALE,JERRY,25
628,2011,MALE,JIA,15
629,2011,MALE,JOHN,21
630,2011,MALE,JOHNNY,18
631,2011,MALE,JONATHAN,50
632,2011,MALE,JORDAN,23
633,2011,MALE,JOSEPH,21
634,2011,MALE,JOSHUA,36
635,2011,MALE,JULIAN,11
636,2011,MALE,JUSTIN,110
637,2011,MALE,KAI,12
638,2011,MALE,KEVIN,92
639,2011,MALE,KINGSLEY,36
640,2011,MALE,KYLE,45
641,2011,MALE,LAWRENCE,14
642,2011,MALE,LEO,40
643,2011,MALE,LEON,17
644,2011,MALE,LIAM,25
645,2011,MALE,LOGAN,19
646,2011,MALE,LOUIS,10
647,2011,MALE,LUCAS,103
648,2011,MALE,LUKE,11
649,2011,MALE,MARCUS,20
650,2011,MALE,MARTIN,14
651,2011,MALE,MASON,34
652,2011,MALE,MATTHEW,74
653,2011,MALE,MAX,14
654,2011,MALE,MICHAEL,38
655,2011,MALE,MILES,10
656,2011,MALE,MOHAMED,13
657,2011,MALE,MOHAMMAD,46
658,2011,MALE,MOHAMMED,41
659,2011,MALE,MUHAMMAD,76
660,2011,MALE,NATHAN,41
661,2011,MALE,NATHANIEL,16
662,2011,MALE,NELSON,12
663,2011,MALE,NICHOLAS,26
664,2011,MALE,NOAH,19
665,2011,MALE,OLIVER,10
666,2011,MALE,OSCAR,25
667,2011,MALE,OWEN,27
668,2011,MALE,PATRICK,14
669,2011,MALE,PETER,11
670,2011,MALE,RAYAN,10
671,2011,MALE,RAYMOND,27
672,2011,MALE,RICHARD,26
673,2011,MALE,RICKY,16
674,2011,MALE,ROHAN,15
675,2011,MALE,RYAN,150
676,2011,MALE,SAMUEL,30
677,2011,MALE,SEAN,14
678,2011,MALE,SEBASTIAN,14
679,2011,MALE,SHAWN,10
680,2011,MALE,SIMON,14
681,2011,MALE,STANLEY,23
682,2011,MALE,STEVEN,35
683,2011,MALE,SYED,16
684,2011,MALE,TENZIN,24
685,2011,MALE,TERRY,11
686,2011,MALE,THOMAS,18
687,2011,MALE,TIMOTHY,16
688,2011,MALE,TONY,16
689,2011,MALE,TRAVIS,11
690,2011,MALE,TYLER,31
691,2011,MALE,VICTOR,17
692,2011,MALE,VINCENT,71
693,2011,MALE,WILLIAM,66
694,2011,MALE,WILSON,23
695,2011,MALE,XAVIER,10
696,2011,MALE,ZACHARY,12
697,2011,MALE,ZAIN,12
698,2011,MALE,ZAYAN,10
699,2011,MALE,AARON,53
700,2011,MALE,ABDOUL,16
701,2011,MALE,ABDOULAYE,13
702,2011,MALE,ADAM,28
703,2011,MALE,ADEN,19
704,2011,MALE,ADONIS,11
705,2011,MALE,ADRIAN,18
706,2011,MALE,AHMED,11
707,2011,MALE,AIDAN,20
708,2011,MALE,AIDEN,167
709,2011,MALE,ALEXANDER,39
710,2011,MALE,ALI,11
711,2011,MALE,ALIJAH,10
712,2011,MALE,ALVIN,10
713,2011,MALE,AMADOU,15
714,2011,MALE,AMAR'E,12
715,2011,MALE,AMARE,15
716,2011,MALE,AMARI,57
717,2011,MALE,AMIR,89
718,2011,MALE,ANDRE,22
719,2011,MALE,ANDREW,36
720,2011,MALE,ANGEL,10
721,2011,MALE,ANTHONY,66
722,2011,MALE,ANTONIO,15
723,2011,MALE,ASHTON,18
724,2011,MALE,AUSTIN,13
725,2011,MALE,AVERY,19
726,2011,MALE,AYDEN,88
727,2011,MALE,BENJAMIN,13
728,2011,MALE,BLAKE,19
729,2011,MALE,BRANDON,57
730,2011,MALE,BRIAN,22
731,2011,MALE,BRYAN,10
732,2011,MALE,BRYCE,35
733,2011,MALE,BRYSON,14
734,2011,MALE,CALEB,44
735,2011,MALE,CAMERON,47
736,2011,MALE,CARMELO,13
737,2011,MALE,CARTER,35
738,2011,MALE,CAYDEN,11
739,2011,MALE,CHAD,12
740,2011,MALE,CHANCE,15
741,2011,MALE,CHARLES,15
742,2011,MALE,CHASE,41
743,2011,MALE,CHRIS,10
744,2011,MALE,CHRISTIAN,91
745,2011,MALE,CHRISTOPHER,80
746,2011,MALE,CODY,10
747,2011,MALE,COREY,10
748,2011,MALE,DANIEL,81
749,2011,MALE,DARIUS,12
750,2011,MALE,DARREN,12
751,2011,MALE,DAVID,84
752,2011,MALE,DERRICK,10
753,2011,MALE,DEVIN,24
754,2011,MALE,DEVON,10
755,2011,MALE,DOMINIC,17
756,2011,MALE,DONOVAN,10
757,2011,MALE,DWAYNE,14
758,2011,MALE,DYLAN,42
759,2011,MALE,EDWARD,10
760,2011,MALE,ELI,22
761,2011,MALE,ELIAS,14
762,2011,MALE,ELIJAH,156
763,2011,MALE,EMMANUEL,46
764,2011,MALE,ERIC,14
765,2011,MALE,ETHAN,124
766,2011,MALE,EVAN,26
767,2011,MALE,GABRIEL,36
768,2011,MALE,GAVIN,18
769,2011,MALE,GEORGE,10
770,2011,MALE,GIOVANNI,14
771,2011,MALE,HASSAN,10
772,2011,MALE,HAYDEN,12
773,2011,MALE,HUNTER,12
774,2011,MALE,IAN,21
775,2011,FEMALE,SERENA,16
776,2011,MALE,IBRAHIMA,11
777,2011,MALE,ISAAC,18
778,2011,MALE,ISAIAH,105
779,2011,MALE,ISHMAEL,10
780,2011,MALE,ISIAH,11
781,2011,MALE,JACE,21
782,2011,MALE,JACKSON,11
783,2011,MALE,JACOB,82
784,2011,MALE,JADEN,75
785,2011,MALE,JAHEIM,10
786,2011,MALE,JAHMIR,14
787,2011,MALE,JAIDEN,35
788,2011,MALE,JALEN,15
789,2011,MALE,JAMAL,13
790,2011,MALE,JAMEL,13
791,2011,MALE,JAMES,33
792,2011,MALE,JAMIR,12
793,2011,MALE,JARED,12
794,2011,MALE,JASIAH,16
795,2011,MALE,JASON,44
796,2011,MALE,JAYDEN,184
797,2011,MALE,JAYLEN,38
798,2011,MALE,JAYSON,14
799,2011,MALE,JELANI,11
800,2011,MALE,JEREMIAH,153
801,2011,MALE,JEREMY,15
802,2011,MALE,JERMAINE,16
803,2011,MALE,JESSE,12
804,2011,MALE,JOEL,37
805,2011,MALE,JOHN,34
806,2011,MALE,JONATHAN,53
807,2011,MALE,JORDAN,53
808,2011,MALE,JOSEPH,35
809,2011,MALE,JOSHUA,128
810,2011,MALE,JOSIAH,121
811,2011,FEMALE,SHAINA,16
812,2011,MALE,JUSTICE,11
813,2011,MALE,JUSTIN,85
814,2011,MALE,KADEN,22
815,2011,MALE,KAI,14
816,2011,MALE,KAIDEN,28
817,2011,MALE,KALEB,18
818,2011,MALE,KAMARI,17
819,2011,MALE,KAMERON,14
820,2011,MALE,KAYDEN,37
821,2011,MALE,KEITH,12
822,2011,MALE,KENNETH,16
823,2011,MALE,KEVIN,28
824,2011,MALE,KHALIL,19
825,2011,MALE,KING,14
826,2011,MALE,KIYAN,12
827,2011,MALE,KYLE,40
828,2011,MALE,KYMANI,19
829,2011,MALE,LAMAR,15
830,2011,MALE,LANDON,11
831,2011,MALE,LEVI,15
832,2011,MALE,LIAM,61
833,2011,MALE,LOGAN,25
834,2011,MALE,LUCAS,12
835,2011,MALE,MAKAI,10
836,2011,MALE,MALACHI,72
837,2011,MALE,MALCOLM,11
838,2011,MALE,MALIK,24
839,2011,MALE,MAMADOU,27
840,2011,MALE,MARC,11
841,2011,MALE,MARCUS,24
842,2011,MALE,MARQUIS,10
843,2011,MALE,MASON,83
844,2011,MALE,MATTHEW,59
845,2011,MALE,MAURICE,16
846,2011,MALE,MEKHI,33
847,2011,MALE,MESSIAH,23
848,2011,MALE,MICAH,29
849,2011,MALE,MICHAEL,93
850,2011,MALE,MILES,10
851,2011,MALE,MOHAMED,37
852,2011,MALE,MOHAMMED,23
853,2011,MALE,MOUSSA,11
854,2011,MALE,MYLES,15
855,2011,MALE,NANA,10
856,2011,MALE,NASIR,33
857,2011,MALE,NATHAN,32
858,2011,MALE,NATHANIEL,64
859,2011,MALE,NEHEMIAH,13
860,2011,MALE,NICHOLAS,31
861,2011,MALE,NICOLAS,11
862,2011,MALE,NIGEL,10
863,2011,MALE,NOAH,91
864,2011,MALE,OMAR,14
865,2011,MALE,OMARI,19
866,2011,MALE,OUSMANE,14
867,2011,MALE,PATRICK,14
868,2011,MALE,PRESTON,19
869,2011,MALE,PRINCE,32
870,2011,MALE,QUINCY,10
871,2011,MALE,RICARDO,10
872,2011,MALE,RICHARD,15
873,2011,MALE,ROBERT,29
874,2011,MALE,RODNEY,10
875,2011,MALE,RYAN,41
876,2011,MALE,SAMUEL,30
877,2011,MALE,SEAN,29
878,2011,MALE,SEBASTIAN,11
879,2011,MALE,SEKOU,15
880,2011,MALE,SETH,12
881,2011,FEMALE,SHAINDEL,15
882,2011,MALE,SINCERE,24
883,2011,MALE,STEPHEN,10
884,2011,MALE,STEVEN,12
885,2011,MALE,TERRELL,10
886,2011,MALE,TERRENCE,11
887,2011,MALE,TIMOTHY,14
888,2011,MALE,TRAVIS,17
889,2011,MALE,TRISTAN,58
890,2011,MALE,TROY,13
891,2011,MALE,TYLER,101
892,2011,MALE,VICTOR,12
893,2011,MALE,WILLIAM,27
894,2011,MALE,XAVIER,58
895,2011,MALE,ZACHARY,22
896,2011,MALE,ZAIRE,19
897,2011,MALE,ZION,35
898,2011,MALE,ZYAIRE,14
899,2011,MALE,AARON,102
900,2011,MALE,ABDIEL,12
901,2011,MALE,ABEL,14
902,2011,MALE,ABRAHAM,22
903,2011,MALE,ADAM,32
904,2011,MALE,ADEN,13
905,2011,MALE,ADONIS,16
906,2011,MALE,ADRIAN,157
907,2011,MALE,ADRIEL,34
908,2011,MALE,AIDAN,36
909,2011,MALE,AIDEN,188
910,2011,MALE,ALAN,38
911,2011,MALE,ALBERT,13
912,2011,MALE,ALBERTO,15
913,2011,MALE,ALDO,10
914,2011,MALE,ALEJANDRO,68
915,2011,MALE,ALEX,68
916,2011,MALE,ALEXANDER,219
917,2011,MALE,ALEXIS,55
918,2011,MALE,ALFREDO,15
919,2011,MALE,ALLAN,10
920,2011,MALE,ALLEN,22
921,2011,MALE,ALVIN,10
922,2011,MALE,AMIR,21
923,2011,MALE,ANDERSON,33
924,2011,MALE,ANDRE,10
925,2011,MALE,ANDRES,51
926,2011,MALE,ANDREW,125
927,2011,MALE,ANDY,37
928,2011,MALE,ANGEL,253
929,2011,MALE,ANGELO,28
930,2011,MALE,ANTHONY,207
931,2011,MALE,ANTONIO,32
932,2011,MALE,ARIEL,26
933,2011,MALE,ARMANDO,11
934,2011,MALE,ARMANI,20
935,2011,MALE,ARTURO,10
936,2011,MALE,ASHTON,17
937,2011,MALE,AUSTIN,15
938,2011,MALE,AVERY,13
939,2011,MALE,AXEL,69
940,2011,MALE,AYDEN,104
941,2011,MALE,BENJAMIN,51
942,2011,MALE,BRADLEY,24
943,2011,MALE,BRANDON,184
944,2011,MALE,BRAYAN,23
945,2011,MALE,BRAYDEN,16
946,2013,MALE,Jason,71
947,2011,MALE,BRYAN,99
948,2011,MALE,BRYANT,17
949,2011,MALE,BRYCE,10
950,2011,MALE,BYRON,19
951,2011,MALE,CALEB,42
952,2011,MALE,CAMERON,19
953,2011,MALE,CARLOS,109
954,2011,MALE,CARMELO,16
955,2011,MALE,CESAR,29
956,2011,FEMALE,ABIGAIL,24
957,2011,FEMALE,ADA,13
958,2011,FEMALE,AISHA,13
959,2011,FEMALE,AIZA,10
960,2011,FEMALE,ALEENA,12
961,2011,FEMALE,ALEXA,10
962,2011,FEMALE,ALEXANDRA,13
963,2011,FEMALE,ALICE,27
964,2011,FEMALE,ALINA,25
965,2011,FEMALE,ALISHA,10
966,2011,FEMALE,ALIYAH,12
967,2011,FEMALE,ALLISON,17
968,2011,FEMALE,ALYSSA,26
969,2011,FEMALE,AMANDA,22
970,2011,FEMALE,AMBER,13
971,2011,FEMALE,AMELIA,14
972,2011,FEMALE,AMY,24
973,2011,FEMALE,ANGEL,22
974,2011,FEMALE,ANGELA,47
975,2011,FEMALE,ANGELINA,26
976,2011,FEMALE,ANGIE,10
977,2011,FEMALE,ANIKA,14
978,2011,FEMALE,ANNA,30
979,2011,FEMALE,ANNABELLE,10
980,2011,FEMALE,ANNIE,20
981,2011,FEMALE,ARIA,12
982,2011,FEMALE,ARIANA,15
983,2011,FEMALE,ARIANNA,11
984,2011,FEMALE,ARYA,12
985,2011,FEMALE,ASHLEY,52
986,2011,FEMALE,AUDREY,19
987,2011,FEMALE,AVA,23
988,2011,FEMALE,AYESHA,17
989,2011,FEMALE,BELLA,16
990,2011,FEMALE,BONNIE,10
991,2011,FEMALE,BRIANNA,13
992,2011,FEMALE,CATHERINE,27
993,2011,FEMALE,CECILIA,12
994,2011,FEMALE,CHARLOTTE,14
995,2011,FEMALE,CHLOE,106
996,2011,FEMALE,CHRISTINA,20
997,2011,FEMALE,CHRISTINE,11
998,2011,FEMALE,CHRISTY,12
999,2011,FEMALE,CINDY,14
1000,2011,FEMALE,CLAIRE,27
